date,polarization_index,progressive_count,conservative_count,last_update,cycle
2026-03-02,0.8,9,1,2026-03-07 04:30,2026-03-07 04:30
2026-03-03,0.871,29,2,2026-03-07 04:30,2026-03-07 04:30
2026-03-04,0.344,43,21,2026-03-07 04:30,2026-03-07 04:30
2026-03-05,0.121,97,76,2026-03-07 04:30,2026-03-07 04:30
2026-03-06,0.11,288,231,2026-03-07 04:30,2026-03-07 04:30
2026-03-07,0.35,13,27,2026-03-07 04:30,2026-03-07 04:30
2016-10-20,1.0,0,1,2026-03-07 05:00,2026-03-07 05:00
2024-05-15,1.0,0,3,2026-03-07 05:00,2026-03-07 05:00
2024-05-20,1.0,0,1,2026-03-07 05:00,2026-03-07 05:00
2024-05-21,1.0,0,1,2026-03-07 05:00,2026-03-07 05:00
2024-05-24,1.0,0,1,2026-03-07 05:00,2026-03-07 05:00
2024-05-31,1.0,0,1,2026-03-07 05:00,2026-03-07 05:00
2024-06-03,1.0,0,1,2026-03-07 05:00,2026-03-07 05:00
2024-06-05,1.0,0,1,2026-03-07 05:00,2026-03-07 05:00
2024-06-12,1.0,0,1,2026-03-07 05:00,2026-03-07 05:00
2024-06-13,1.0,0,1,2026-03-07 05:00,2026-03-07 05:00
2024-06-19,1.0,0,2,2026-03-07 05:00,2026-03-07 05:00
2024-06-20,1.0,0,1,2026-03-07 05:00,2026-03-07 05:00
2024-06-21,1.0,0,1,2026-03-07 05:00,2026-03-07 05:00
2024-06-22,1.0,0,1,2026-03-07 05:00,2026-03-07 05:00
2024-06-23,1.0,0,1,2026-03-07 05:00,2026-03-07 05:00
2024-06-25,1.0,0,1,2026-03-07 05:00,2026-03-07 05:00
2024-07-15,1.0,0,2,2026-03-07 05:00,2026-03-07 05:00
2024-07-16,1.0,0,1,2026-03-07 05:00,2026-03-07 05:00
2024-07-17,1.0,0,1,2026-03-07 05:00,2026-03-07 05:00
2024-07-18,1.0,0,1,2026-03-07 05:00,2026-03-07 05:00
2024-07-22,1.0,0,2,2026-03-07 05:00,2026-03-07 05:00
2025-06-17,1.0,1,0,2026-03-07 05:00,2026-03-07 05:00
2025-06-28,1.0,1,0,2026-03-07 05:00,2026-03-07 05:00
2025-12-22,1.0,1,0,2026-03-07 05:00,2026-03-07 05:00
2025-12-23,1.0,1,0,2026-03-07 05:00,2026-03-07 05:00
2025-12-29,1.0,1,0,2026-03-07 05:00,2026-03-07 05:00
2026-01-25,1.0,0,1,2026-03-07 05:00,2026-03-07 05:00
2026-01-27,0.0,1,1,2026-03-07 05:00,2026-03-07 05:00
2026-02-05,1.0,1,0,2026-03-07 05:00,2026-03-07 05:00
2026-02-06,1.0,2,0,2026-03-07 05:00,2026-03-07 05:00
2026-02-12,1.0,1,0,2026-03-07 05:00,2026-03-07 05:00
2026-02-17,1.0,1,0,2026-03-07 05:00,2026-03-07 05:00
2026-02-18,1.0,1,0,2026-03-07 05:00,2026-03-07 05:00
2026-02-21,1.0,2,0,2026-03-07 05:00,2026-03-07 05:00
2026-02-22,1.0,1,0,2026-03-07 05:00,2026-03-07 05:00
2026-02-23,0.0,1,1,2026-03-07 05:00,2026-03-07 05:00
2026-02-24,0.333,2,1,2026-03-07 05:00,2026-03-07 05:00
2026-02-25,0.6,4,1,2026-03-07 05:00,2026-03-07 05:00
2026-02-26,1.0,4,0,2026-03-07 05:00,2026-03-07 05:00
2026-02-27,1.0,2,0,2026-03-07 05:00,2026-03-07 05:00
2026-02-28,1.0,5,0,2026-03-07 05:00,2026-03-07 05:00
2026-03-01,0.5,6,2,2026-03-07 05:00,2026-03-07 05:00
2026-03-02,0.8,9,1,2026-03-07 05:00,2026-03-07 05:00
2026-03-03,0.871,29,2,2026-03-07 05:00,2026-03-07 05:00
2026-03-04,0.344,43,21,2026-03-07 05:00,2026-03-07 05:00
2026-03-05,0.121,97,76,2026-03-07 05:00,2026-03-07 05:00
2026-03-06,0.11,288,231,2026-03-07 05:00,2026-03-07 05:00
2026-03-07,0.317,14,27,2026-03-07 05:00,2026-03-07 05:00
2016-10-20,1.0,0,1,2026-03-07 05:30,2026-03-07 05:30
2024-05-15,1.0,0,3,2026-03-07 05:30,2026-03-07 05:30
2024-05-20,1.0,0,1,2026-03-07 05:30,2026-03-07 05:30
2024-05-21,1.0,0,1,2026-03-07 05:30,2026-03-07 05:30
2024-05-24,1.0,0,1,2026-03-07 05:30,2026-03-07 05:30
2024-05-31,1.0,0,1,2026-03-07 05:30,2026-03-07 05:30
2024-06-03,1.0,0,1,2026-03-07 05:30,2026-03-07 05:30
2024-06-05,1.0,0,1,2026-03-07 05:30,2026-03-07 05:30
2024-06-12,1.0,0,1,2026-03-07 05:30,2026-03-07 05:30
2024-06-13,1.0,0,1,2026-03-07 05:30,2026-03-07 05:30
2024-06-19,1.0,0,2,2026-03-07 05:30,2026-03-07 05:30
2024-06-20,1.0,0,1,2026-03-07 05:30,2026-03-07 05:30
2024-06-21,1.0,0,1,2026-03-07 05:30,2026-03-07 05:30
2024-06-22,1.0,0,1,2026-03-07 05:30,2026-03-07 05:30
2024-06-23,1.0,0,1,2026-03-07 05:30,2026-03-07 05:30
2024-06-25,1.0,0,1,2026-03-07 05:30,2026-03-07 05:30
2024-07-15,1.0,0,2,2026-03-07 05:30,2026-03-07 05:30
2024-07-16,1.0,0,1,2026-03-07 05:30,2026-03-07 05:30
2024-07-17,1.0,0,1,2026-03-07 05:30,2026-03-07 05:30
2024-07-18,1.0,0,1,2026-03-07 05:30,2026-03-07 05:30
2024-07-22,1.0,0,2,2026-03-07 05:30,2026-03-07 05:30
2025-06-17,1.0,1,0,2026-03-07 05:30,2026-03-07 05:30
2025-06-28,1.0,1,0,2026-03-07 05:30,2026-03-07 05:30
2025-12-22,1.0,1,0,2026-03-07 05:30,2026-03-07 05:30
2025-12-23,1.0,1,0,2026-03-07 05:30,2026-03-07 05:30
2025-12-29,1.0,1,0,2026-03-07 05:30,2026-03-07 05:30
2026-01-25,1.0,0,1,2026-03-07 05:30,2026-03-07 05:30
2026-01-27,0.0,1,1,2026-03-07 05:30,2026-03-07 05:30
2026-02-05,1.0,1,0,2026-03-07 05:30,2026-03-07 05:30
2026-02-06,1.0,2,0,2026-03-07 05:30,2026-03-07 05:30
2026-02-12,1.0,1,0,2026-03-07 05:30,2026-03-07 05:30
2026-02-17,1.0,1,0,2026-03-07 05:30,2026-03-07 05:30
2026-02-18,1.0,1,0,2026-03-07 05:30,2026-03-07 05:30
2026-02-21,1.0,2,0,2026-03-07 05:30,2026-03-07 05:30
2026-02-22,1.0,1,0,2026-03-07 05:30,2026-03-07 05:30
2026-02-23,0.0,1,1,2026-03-07 05:30,2026-03-07 05:30
2026-02-24,0.333,2,1,2026-03-07 05:30,2026-03-07 05:30
2026-02-25,0.6,4,1,2026-03-07 05:30,2026-03-07 05:30
2026-02-26,1.0,4,0,2026-03-07 05:30,2026-03-07 05:30
2026-02-27,1.0,2,0,2026-03-07 05:30,2026-03-07 05:30
2026-02-28,1.0,5,0,2026-03-07 05:30,2026-03-07 05:30
2026-03-01,0.5,6,2,2026-03-07 05:30,2026-03-07 05:30
2026-03-02,0.8,9,1,2026-03-07 05:30,2026-03-07 05:30
2026-03-03,0.871,29,2,2026-03-07 05:30,2026-03-07 05:30
2026-03-04,0.344,43,21,2026-03-07 05:30,2026-03-07 05:30
2026-03-05,0.121,97,76,2026-03-07 05:30,2026-03-07 05:30
2026-03-06,0.11,288,231,2026-03-07 05:30,2026-03-07 05:30
2026-03-07,0.333,14,28,2026-03-07 05:30,2026-03-07 05:30
2016-10-20,1.0,0,1,2026-03-07 06:00,2026-03-07 06:00
2024-05-15,1.0,0,3,2026-03-07 06:00,2026-03-07 06:00
2024-05-20,1.0,0,1,2026-03-07 06:00,2026-03-07 06:00
2024-05-21,1.0,0,1,2026-03-07 06:00,2026-03-07 06:00
2024-05-24,1.0,0,1,2026-03-07 06:00,2026-03-07 06:00
2024-05-31,1.0,0,1,2026-03-07 06:00,2026-03-07 06:00
2024-06-03,1.0,0,1,2026-03-07 06:00,2026-03-07 06:00
2024-06-05,1.0,0,1,2026-03-07 06:00,2026-03-07 06:00
2024-06-12,1.0,0,1,2026-03-07 06:00,2026-03-07 06:00
2024-06-13,1.0,0,1,2026-03-07 06:00,2026-03-07 06:00
2024-06-19,1.0,0,2,2026-03-07 06:00,2026-03-07 06:00
2024-06-20,1.0,0,1,2026-03-07 06:00,2026-03-07 06:00
2024-06-21,1.0,0,1,2026-03-07 06:00,2026-03-07 06:00
2024-06-22,1.0,0,1,2026-03-07 06:00,2026-03-07 06:00
2024-06-23,1.0,0,1,2026-03-07 06:00,2026-03-07 06:00
2024-06-25,1.0,0,1,2026-03-07 06:00,2026-03-07 06:00
2024-07-15,1.0,0,2,2026-03-07 06:00,2026-03-07 06:00
2024-07-16,1.0,0,1,2026-03-07 06:00,2026-03-07 06:00
2024-07-17,1.0,0,1,2026-03-07 06:00,2026-03-07 06:00
2024-07-18,1.0,0,1,2026-03-07 06:00,2026-03-07 06:00
2024-07-22,1.0,0,2,2026-03-07 06:00,2026-03-07 06:00
2025-06-17,1.0,1,0,2026-03-07 06:00,2026-03-07 06:00
2025-06-28,1.0,1,0,2026-03-07 06:00,2026-03-07 06:00
2025-12-22,1.0,1,0,2026-03-07 06:00,2026-03-07 06:00
2025-12-23,1.0,1,0,2026-03-07 06:00,2026-03-07 06:00
2025-12-29,1.0,1,0,2026-03-07 06:00,2026-03-07 06:00
2026-01-25,1.0,0,1,2026-03-07 06:00,2026-03-07 06:00
2026-01-27,0.0,1,1,2026-03-07 06:00,2026-03-07 06:00
2026-02-05,1.0,1,0,2026-03-07 06:00,2026-03-07 06:00
2026-02-06,1.0,2,0,2026-03-07 06:00,2026-03-07 06:00
2026-02-12,1.0,1,0,2026-03-07 06:00,2026-03-07 06:00
2026-02-17,1.0,1,0,2026-03-07 06:00,2026-03-07 06:00
2026-02-18,1.0,1,0,2026-03-07 06:00,2026-03-07 06:00
2026-02-21,1.0,2,0,2026-03-07 06:00,2026-03-07 06:00
2026-02-22,1.0,1,0,2026-03-07 06:00,2026-03-07 06:00
2026-02-23,0.0,1,1,2026-03-07 06:00,2026-03-07 06:00
2026-02-24,0.333,2,1,2026-03-07 06:00,2026-03-07 06:00
2026-02-25,0.6,4,1,2026-03-07 06:00,2026-03-07 06:00
2026-02-26,1.0,4,0,2026-03-07 06:00,2026-03-07 06:00
2026-02-27,1.0,2,0,2026-03-07 06:00,2026-03-07 06:00
2026-02-28,1.0,5,0,2026-03-07 06:00,2026-03-07 06:00
2026-03-01,0.5,6,2,2026-03-07 06:00,2026-03-07 06:00
2026-03-02,0.8,9,1,2026-03-07 06:00,2026-03-07 06:00
2026-03-03,0.871,29,2,2026-03-07 06:00,2026-03-07 06:00
2026-03-04,0.344,43,21,2026-03-07 06:00,2026-03-07 06:00
2026-03-05,0.121,97,76,2026-03-07 06:00,2026-03-07 06:00
2026-03-06,0.12,294,231,2026-03-07 06:00,2026-03-07 06:00
2026-03-07,0.419,25,61,2026-03-07 06:00,2026-03-07 06:00
2016-10-20,1.0,0,1,2026-03-07 06:30,2026-03-07 06:30
2024-05-15,1.0,0,3,2026-03-07 06:30,2026-03-07 06:30
2024-05-20,1.0,0,1,2026-03-07 06:30,2026-03-07 06:30
2024-05-21,1.0,0,1,2026-03-07 06:30,2026-03-07 06:30
2024-05-24,1.0,0,1,2026-03-07 06:30,2026-03-07 06:30
2024-05-31,1.0,0,1,2026-03-07 06:30,2026-03-07 06:30
2024-06-03,1.0,0,1,2026-03-07 06:30,2026-03-07 06:30
2024-06-05,1.0,0,1,2026-03-07 06:30,2026-03-07 06:30
2024-06-12,1.0,0,1,2026-03-07 06:30,2026-03-07 06:30
2024-06-13,1.0,0,1,2026-03-07 06:30,2026-03-07 06:30
2024-06-19,1.0,0,2,2026-03-07 06:30,2026-03-07 06:30
2024-06-20,1.0,0,1,2026-03-07 06:30,2026-03-07 06:30
2024-06-21,1.0,0,1,2026-03-07 06:30,2026-03-07 06:30
2024-06-22,1.0,0,1,2026-03-07 06:30,2026-03-07 06:30
2024-06-23,1.0,0,1,2026-03-07 06:30,2026-03-07 06:30
2024-06-25,1.0,0,1,2026-03-07 06:30,2026-03-07 06:30
2024-07-15,1.0,0,2,2026-03-07 06:30,2026-03-07 06:30
2024-07-16,1.0,0,1,2026-03-07 06:30,2026-03-07 06:30
2024-07-17,1.0,0,1,2026-03-07 06:30,2026-03-07 06:30
2024-07-18,1.0,0,1,2026-03-07 06:30,2026-03-07 06:30
2024-07-22,1.0,0,2,2026-03-07 06:30,2026-03-07 06:30
2025-06-17,1.0,1,0,2026-03-07 06:30,2026-03-07 06:30
2025-06-28,1.0,1,0,2026-03-07 06:30,2026-03-07 06:30
2025-12-22,1.0,1,0,2026-03-07 06:30,2026-03-07 06:30
2025-12-23,1.0,1,0,2026-03-07 06:30,2026-03-07 06:30
2025-12-29,1.0,1,0,2026-03-07 06:30,2026-03-07 06:30
2026-01-25,1.0,0,1,2026-03-07 06:30,2026-03-07 06:30
2026-01-27,0.0,1,1,2026-03-07 06:30,2026-03-07 06:30
2026-02-05,1.0,1,0,2026-03-07 06:30,2026-03-07 06:30
2026-02-06,1.0,2,0,2026-03-07 06:30,2026-03-07 06:30
2026-02-12,1.0,1,0,2026-03-07 06:30,2026-03-07 06:30
2026-02-17,1.0,2,0,2026-03-07 06:30,2026-03-07 06:30
2026-02-18,1.0,1,0,2026-03-07 06:30,2026-03-07 06:30
2026-02-21,1.0,3,0,2026-03-07 06:30,2026-03-07 06:30
2026-02-22,1.0,1,0,2026-03-07 06:30,2026-03-07 06:30
2026-02-23,0.0,1,1,2026-03-07 06:30,2026-03-07 06:30
2026-02-24,0.333,2,1,2026-03-07 06:30,2026-03-07 06:30
2026-02-25,0.6,4,1,2026-03-07 06:30,2026-03-07 06:30
2026-02-26,1.0,4,0,2026-03-07 06:30,2026-03-07 06:30
2026-02-27,1.0,2,0,2026-03-07 06:30,2026-03-07 06:30
2026-02-28,1.0,5,0,2026-03-07 06:30,2026-03-07 06:30
2026-03-01,0.5,6,2,2026-03-07 06:30,2026-03-07 06:30
2026-03-02,0.8,9,1,2026-03-07 06:30,2026-03-07 06:30
2026-03-03,0.871,29,2,2026-03-07 06:30,2026-03-07 06:30
2026-03-04,0.344,43,21,2026-03-07 06:30,2026-03-07 06:30
2026-03-05,0.121,97,76,2026-03-07 06:30,2026-03-07 06:30
2026-03-06,0.171,326,231,2026-03-07 06:30,2026-03-07 06:30
2026-03-07,0.19,97,66,2026-03-07 06:30,2026-03-07 06:30
2016-10-20,1.0,0,1,2026-03-07 07:00,2026-03-07 07:00
2024-05-15,1.0,0,3,2026-03-07 07:00,2026-03-07 07:00
2024-05-20,1.0,0,1,2026-03-07 07:00,2026-03-07 07:00
2024-05-21,1.0,0,1,2026-03-07 07:00,2026-03-07 07:00
2024-05-24,1.0,0,1,2026-03-07 07:00,2026-03-07 07:00
2024-05-31,1.0,0,1,2026-03-07 07:00,2026-03-07 07:00
2024-06-03,1.0,0,1,2026-03-07 07:00,2026-03-07 07:00
2024-06-05,1.0,0,1,2026-03-07 07:00,2026-03-07 07:00
2024-06-12,1.0,0,1,2026-03-07 07:00,2026-03-07 07:00
2024-06-13,1.0,0,1,2026-03-07 07:00,2026-03-07 07:00
2024-06-19,1.0,0,2,2026-03-07 07:00,2026-03-07 07:00
2024-06-20,1.0,0,1,2026-03-07 07:00,2026-03-07 07:00
2024-06-21,1.0,0,1,2026-03-07 07:00,2026-03-07 07:00
2024-06-22,1.0,0,1,2026-03-07 07:00,2026-03-07 07:00
2024-06-23,1.0,0,1,2026-03-07 07:00,2026-03-07 07:00
2024-06-25,1.0,0,1,2026-03-07 07:00,2026-03-07 07:00
2024-07-15,1.0,0,2,2026-03-07 07:00,2026-03-07 07:00
2024-07-16,1.0,0,1,2026-03-07 07:00,2026-03-07 07:00
2024-07-17,1.0,0,1,2026-03-07 07:00,2026-03-07 07:00
2024-07-18,1.0,0,1,2026-03-07 07:00,2026-03-07 07:00
2024-07-22,1.0,0,2,2026-03-07 07:00,2026-03-07 07:00
2025-06-17,1.0,1,0,2026-03-07 07:00,2026-03-07 07:00
2025-06-28,1.0,1,0,2026-03-07 07:00,2026-03-07 07:00
2025-12-22,1.0,1,0,2026-03-07 07:00,2026-03-07 07:00
2025-12-23,1.0,1,0,2026-03-07 07:00,2026-03-07 07:00
2025-12-29,1.0,1,0,2026-03-07 07:00,2026-03-07 07:00
2026-01-25,1.0,0,1,2026-03-07 07:00,2026-03-07 07:00
2026-01-27,0.0,1,1,2026-03-07 07:00,2026-03-07 07:00
2026-02-05,1.0,1,0,2026-03-07 07:00,2026-03-07 07:00
2026-02-06,1.0,2,0,2026-03-07 07:00,2026-03-07 07:00
2026-02-12,1.0,1,0,2026-03-07 07:00,2026-03-07 07:00
2026-02-17,1.0,2,0,2026-03-07 07:00,2026-03-07 07:00
2026-02-18,1.0,1,0,2026-03-07 07:00,2026-03-07 07:00
2026-02-21,1.0,3,0,2026-03-07 07:00,2026-03-07 07:00
2026-02-22,1.0,1,0,2026-03-07 07:00,2026-03-07 07:00
2026-02-23,0.0,1,1,2026-03-07 07:00,2026-03-07 07:00
2026-02-24,0.333,2,1,2026-03-07 07:00,2026-03-07 07:00
2026-02-25,0.6,4,1,2026-03-07 07:00,2026-03-07 07:00
2026-02-26,1.0,4,0,2026-03-07 07:00,2026-03-07 07:00
2026-02-27,1.0,2,0,2026-03-07 07:00,2026-03-07 07:00
2026-02-28,1.0,5,0,2026-03-07 07:00,2026-03-07 07:00
2026-03-01,0.5,6,2,2026-03-07 07:00,2026-03-07 07:00
2026-03-02,0.8,9,1,2026-03-07 07:00,2026-03-07 07:00
2026-03-03,0.871,29,2,2026-03-07 07:00,2026-03-07 07:00
2026-03-04,0.344,43,21,2026-03-07 07:00,2026-03-07 07:00
2026-03-05,0.121,97,76,2026-03-07 07:00,2026-03-07 07:00
2026-03-06,0.171,326,231,2026-03-07 07:00,2026-03-07 07:00
2026-03-07,0.097,107,88,2026-03-07 07:00,2026-03-07 07:00
2016-10-20,1.0,0,1,2026-03-07 07:30,2026-03-07 07:30
2024-05-15,1.0,0,3,2026-03-07 07:30,2026-03-07 07:30
2024-05-20,1.0,0,1,2026-03-07 07:30,2026-03-07 07:30
2024-05-21,1.0,0,1,2026-03-07 07:30,2026-03-07 07:30
2024-05-24,1.0,0,1,2026-03-07 07:30,2026-03-07 07:30
2024-05-31,1.0,0,1,2026-03-07 07:30,2026-03-07 07:30
2024-06-03,1.0,0,1,2026-03-07 07:30,2026-03-07 07:30
2024-06-05,1.0,0,1,2026-03-07 07:30,2026-03-07 07:30
2024-06-12,1.0,0,1,2026-03-07 07:30,2026-03-07 07:30
2024-06-13,1.0,0,1,2026-03-07 07:30,2026-03-07 07:30
2024-06-19,1.0,0,2,2026-03-07 07:30,2026-03-07 07:30
2024-06-20,1.0,0,1,2026-03-07 07:30,2026-03-07 07:30
2024-06-21,1.0,0,1,2026-03-07 07:30,2026-03-07 07:30
2024-06-22,1.0,0,1,2026-03-07 07:30,2026-03-07 07:30
2024-06-23,1.0,0,1,2026-03-07 07:30,2026-03-07 07:30
2024-06-25,1.0,0,1,2026-03-07 07:30,2026-03-07 07:30
2024-07-15,1.0,0,2,2026-03-07 07:30,2026-03-07 07:30
2024-07-16,1.0,0,1,2026-03-07 07:30,2026-03-07 07:30
2024-07-17,1.0,0,1,2026-03-07 07:30,2026-03-07 07:30
2024-07-18,1.0,0,1,2026-03-07 07:30,2026-03-07 07:30
2024-07-22,1.0,0,2,2026-03-07 07:30,2026-03-07 07:30
2025-06-17,1.0,1,0,2026-03-07 07:30,2026-03-07 07:30
2025-06-28,1.0,1,0,2026-03-07 07:30,2026-03-07 07:30
2025-12-22,1.0,1,0,2026-03-07 07:30,2026-03-07 07:30
2025-12-23,1.0,1,0,2026-03-07 07:30,2026-03-07 07:30
2025-12-29,1.0,1,0,2026-03-07 07:30,2026-03-07 07:30
2026-01-25,1.0,0,1,2026-03-07 07:30,2026-03-07 07:30
2026-01-27,0.0,1,1,2026-03-07 07:30,2026-03-07 07:30
2026-02-05,1.0,1,0,2026-03-07 07:30,2026-03-07 07:30
2026-02-06,1.0,2,0,2026-03-07 07:30,2026-03-07 07:30
2026-02-12,1.0,1,0,2026-03-07 07:30,2026-03-07 07:30
2026-02-17,1.0,2,0,2026-03-07 07:30,2026-03-07 07:30
2026-02-18,1.0,1,0,2026-03-07 07:30,2026-03-07 07:30
2026-02-21,1.0,3,0,2026-03-07 07:30,2026-03-07 07:30
2026-02-22,1.0,1,0,2026-03-07 07:30,2026-03-07 07:30
2026-02-23,0.0,1,1,2026-03-07 07:30,2026-03-07 07:30
2026-02-24,0.333,2,1,2026-03-07 07:30,2026-03-07 07:30
2026-02-25,0.6,4,1,2026-03-07 07:30,2026-03-07 07:30
2026-02-26,1.0,4,0,2026-03-07 07:30,2026-03-07 07:30
2026-02-27,1.0,2,0,2026-03-07 07:30,2026-03-07 07:30
2026-02-28,1.0,5,0,2026-03-07 07:30,2026-03-07 07:30
2026-03-01,0.5,6,2,2026-03-07 07:30,2026-03-07 07:30
2026-03-02,0.8,9,1,2026-03-07 07:30,2026-03-07 07:30
2026-03-03,0.871,29,2,2026-03-07 07:30,2026-03-07 07:30
2026-03-04,0.344,43,21,2026-03-07 07:30,2026-03-07 07:30
2026-03-05,0.121,97,76,2026-03-07 07:30,2026-03-07 07:30
2026-03-06,0.171,326,231,2026-03-07 07:30,2026-03-07 07:30
2026-03-07,0.018,114,110,2026-03-07 07:30,2026-03-07 07:30
2016-10-20,1.0,0,1,2026-03-07 08:00,2026-03-07 08:00
2024-05-15,1.0,0,3,2026-03-07 08:00,2026-03-07 08:00
2024-05-20,1.0,0,1,2026-03-07 08:00,2026-03-07 08:00
2024-05-21,1.0,0,1,2026-03-07 08:00,2026-03-07 08:00
2024-05-24,1.0,0,1,2026-03-07 08:00,2026-03-07 08:00
2024-05-31,1.0,0,1,2026-03-07 08:00,2026-03-07 08:00
2024-06-03,1.0,0,1,2026-03-07 08:00,2026-03-07 08:00
2024-06-05,1.0,0,1,2026-03-07 08:00,2026-03-07 08:00
2024-06-12,1.0,0,1,2026-03-07 08:00,2026-03-07 08:00
2024-06-13,1.0,0,1,2026-03-07 08:00,2026-03-07 08:00
2024-06-19,1.0,0,2,2026-03-07 08:00,2026-03-07 08:00
2024-06-20,1.0,0,1,2026-03-07 08:00,2026-03-07 08:00
2024-06-21,1.0,0,1,2026-03-07 08:00,2026-03-07 08:00
2024-06-22,1.0,0,1,2026-03-07 08:00,2026-03-07 08:00
2024-06-23,1.0,0,1,2026-03-07 08:00,2026-03-07 08:00
2024-06-25,1.0,0,1,2026-03-07 08:00,2026-03-07 08:00
2024-07-15,1.0,0,2,2026-03-07 08:00,2026-03-07 08:00
2024-07-16,1.0,0,1,2026-03-07 08:00,2026-03-07 08:00
2024-07-17,1.0,0,1,2026-03-07 08:00,2026-03-07 08:00
2024-07-18,1.0,0,1,2026-03-07 08:00,2026-03-07 08:00
2024-07-22,1.0,0,2,2026-03-07 08:00,2026-03-07 08:00
2025-06-17,1.0,1,0,2026-03-07 08:00,2026-03-07 08:00
2025-06-28,1.0,1,0,2026-03-07 08:00,2026-03-07 08:00
2025-12-22,1.0,1,0,2026-03-07 08:00,2026-03-07 08:00
2025-12-23,1.0,1,0,2026-03-07 08:00,2026-03-07 08:00
2025-12-29,1.0,1,0,2026-03-07 08:00,2026-03-07 08:00
2026-01-25,1.0,0,1,2026-03-07 08:00,2026-03-07 08:00
2026-01-27,0.0,1,1,2026-03-07 08:00,2026-03-07 08:00
2026-02-05,1.0,1,0,2026-03-07 08:00,2026-03-07 08:00
2026-02-06,1.0,2,0,2026-03-07 08:00,2026-03-07 08:00
2026-02-12,1.0,1,0,2026-03-07 08:00,2026-03-07 08:00
2026-02-17,1.0,2,0,2026-03-07 08:00,2026-03-07 08:00
2026-02-18,1.0,1,0,2026-03-07 08:00,2026-03-07 08:00
2026-02-21,1.0,3,0,2026-03-07 08:00,2026-03-07 08:00
2026-02-22,1.0,1,0,2026-03-07 08:00,2026-03-07 08:00
2026-02-23,0.0,1,1,2026-03-07 08:00,2026-03-07 08:00
2026-02-24,0.333,2,1,2026-03-07 08:00,2026-03-07 08:00
2026-02-25,0.6,4,1,2026-03-07 08:00,2026-03-07 08:00
2026-02-26,1.0,4,0,2026-03-07 08:00,2026-03-07 08:00
2026-02-27,1.0,2,0,2026-03-07 08:00,2026-03-07 08:00
2026-02-28,1.0,5,0,2026-03-07 08:00,2026-03-07 08:00
2026-03-01,0.5,6,2,2026-03-07 08:00,2026-03-07 08:00
2026-03-02,0.8,9,1,2026-03-07 08:00,2026-03-07 08:00
2026-03-03,0.871,29,2,2026-03-07 08:00,2026-03-07 08:00
2026-03-04,0.344,43,21,2026-03-07 08:00,2026-03-07 08:00
2026-03-05,0.121,97,76,2026-03-07 08:00,2026-03-07 08:00
2026-03-06,0.171,326,231,2026-03-07 08:00,2026-03-07 08:00
2026-03-07,0.009,116,118,2026-03-07 08:00,2026-03-07 08:00
2016-10-20,1.0,0,1,2026-03-07 08:30,2026-03-07 08:30
2024-05-15,1.0,0,3,2026-03-07 08:30,2026-03-07 08:30
2024-05-20,1.0,0,1,2026-03-07 08:30,2026-03-07 08:30
2024-05-21,1.0,0,1,2026-03-07 08:30,2026-03-07 08:30
2024-05-24,1.0,0,1,2026-03-07 08:30,2026-03-07 08:30
2024-05-31,1.0,0,1,2026-03-07 08:30,2026-03-07 08:30
2024-06-03,1.0,0,1,2026-03-07 08:30,2026-03-07 08:30
2024-06-05,1.0,0,1,2026-03-07 08:30,2026-03-07 08:30
2024-06-12,1.0,0,1,2026-03-07 08:30,2026-03-07 08:30
2024-06-13,1.0,0,1,2026-03-07 08:30,2026-03-07 08:30
2024-06-19,1.0,0,2,2026-03-07 08:30,2026-03-07 08:30
2024-06-20,1.0,0,1,2026-03-07 08:30,2026-03-07 08:30
2024-06-21,1.0,0,1,2026-03-07 08:30,2026-03-07 08:30
2024-06-22,1.0,0,1,2026-03-07 08:30,2026-03-07 08:30
2024-06-23,1.0,0,1,2026-03-07 08:30,2026-03-07 08:30
2024-06-25,1.0,0,1,2026-03-07 08:30,2026-03-07 08:30
2024-07-15,1.0,0,2,2026-03-07 08:30,2026-03-07 08:30
2024-07-16,1.0,0,1,2026-03-07 08:30,2026-03-07 08:30
2024-07-17,1.0,0,1,2026-03-07 08:30,2026-03-07 08:30
2024-07-18,1.0,0,1,2026-03-07 08:30,2026-03-07 08:30
2024-07-22,1.0,0,2,2026-03-07 08:30,2026-03-07 08:30
2025-06-17,1.0,1,0,2026-03-07 08:30,2026-03-07 08:30
2025-06-28,1.0,1,0,2026-03-07 08:30,2026-03-07 08:30
2025-12-22,1.0,1,0,2026-03-07 08:30,2026-03-07 08:30
2025-12-23,1.0,1,0,2026-03-07 08:30,2026-03-07 08:30
2025-12-29,1.0,1,0,2026-03-07 08:30,2026-03-07 08:30
2026-01-25,1.0,0,1,2026-03-07 08:30,2026-03-07 08:30
2026-01-27,0.0,1,1,2026-03-07 08:30,2026-03-07 08:30
2026-02-05,1.0,1,0,2026-03-07 08:30,2026-03-07 08:30
2026-02-06,1.0,2,0,2026-03-07 08:30,2026-03-07 08:30
2026-02-12,1.0,1,0,2026-03-07 08:30,2026-03-07 08:30
2026-02-17,1.0,2,0,2026-03-07 08:30,2026-03-07 08:30
2026-02-18,1.0,1,0,2026-03-07 08:30,2026-03-07 08:30
2026-02-21,1.0,3,0,2026-03-07 08:30,2026-03-07 08:30
2026-02-22,1.0,1,0,2026-03-07 08:30,2026-03-07 08:30
